6.467837243961071,3.331448462598694
3.233749243702943,-13.077871130045873
-16.72281808191557,-1.5619427673049997
8.84617244778791,18.219392603173773
2.807768622560983,-14.620868873231721
-16.750846211794226,-6.355713939908422
7.998482858982605,17.41729621462621
-9.191765917422487,-15.152313190392972
0.7967738227257195,-13.727013705934846
2.319667376890038,-13.469787607940797
5.187694821805503,2.476128385123394
-17.75683154001695,-2.5312708966290263
-17.032487775754575,-5.580791189246818
2.6368968581105294,-13.39811132174162
-17.32366956099454,-2.8420434837514525
2.32831212622151,-11.08460633817739
10.57353153528799,16.90383554845484
4.420650013397262,2.1696805976762494
-18.52869736638842,12.437101921033866
-8.505061477719368,-14.971682827384209
4.916418410295616,5.223121553691823
8.510269757348857,15.402704596863105
-14.1142860269514,5.375692834996918
8.511879004711188,18.715120435642536
-19.200510441074258,-5.1724506666550765
-16.80857361559536,-6.414174363141947
-18.3887462363101,-4.070577178323838
-13.924393104893028,6.836589747052123
7.065509876390955,6.826231345139869
-20.17799012397837,12.394116033635623
6.2186084009877165,1.9169885130525817
1.2728871069732,-11.306846460567336
-15.86635629644792,-3.294624373084283
-18.317083305899363,-7.275555797878294
-1.733703491644436,-0.059884157282908856
-9.333128150034295,-15.466219900772389
6.156415327398832,4.704247116774579
-20.155635382620886,13.595273149874588
-15.463805678480083,6.984482468454107
-16.857341969675907,-2.681184622487686
-17.688536302659813,-4.147203218489494
-18.891481329530052,-4.06765841939135
-3.1907528834200622,0.3800247400166231
-14.697839908613973,8.023864353467111
8.985393846725016,18.259396302055716
9.176849085659718,17.139315825203685
-11.273635185893946,6.586097049093553
6.0040698882693215,2.926799813499109
3.2092375225358007,-14.049293323347623
-16.784387984502843,-4.074665637475113
6.34860910884681,2.081967134937477
-14.103725537452927,7.130909351361877
3.6180008382781272,1.53395645621032
-7.992678112159608,-15.29207241618479
-17.545414978989825,-1.9957537359421522
5.164390206549798,3.6767941847046233
3.1253776880674464,-12.94573798769925
-3.1142578391488165,-0.6644313835511333
-16.3853668706866,8.026723706022995
-18.040449236363646,-5.985543353127064
-10.280529015344197,-15.543617304678733
2.8844810300438555,-13.206593462165683
9.623476516679343,16.157874505410913
5.937175877025401,3.0842160131090335
-8.13963877315323,-15.954344609704124
4.362346860973447,1.6797373200035555
-18.090370558715424,-0.9641351774956419
-15.480760130073723,-5.267738044467617
5.433255366487473,4.518949251309149
2.2710765241005486,2.547777387794179
-16.762326535005258,-3.1030985528869395
-15.75388554780002,-2.0725797285677077
-17.89014110350058,-6.362593472030136
8.813799165717642,16.611817308857457
-15.801616620819416,6.137854519605429
3.9893609186783423,3.85336386170822
-13.226922392345088,8.394323943692196
-18.77310682526628,-5.033734753699426
-14.32271653359935,6.470112379660552
5.96179909613898,3.8622782442477437
-15.798416298377134,-2.9824177147678994
-17.206255318382983,-5.401099465926691
-15.356270994822733,-3.122451865915592
5.139678693101387,2.3495506437127114
-2.33469748957346,-1.8133328171812684
-17.798292978891617,-4.665657525211456
5.521427051829092,2.769079688544678
-16.081309522162243,7.429253443048013
-7.890301241288004,-13.393789854991512
4.049569956476405,2.0412730956257463
-2.1971753901157274,1.1516591596522594
-17.306292857965722,-6.027997466688548
9.365389550338703,17.552321445928055
-7.452951827973334,-14.582948677665165
-7.496875652495801,-16.260442576422474
-17.26360376513182,-4.689093456463368
-16.922385048077228,-3.417245942866167
9.011341492295038,16.157468432271294
-13.650428555367643,9.32882727850292
4.990797925833575,4.08358100154265
-0.8772737598525775,0.15403105263068784
1.7759262113253038,-12.544725226594649
-8.892834096529015,-14.989656322231516
-20.05030623437691,12.412376219915483
3.7922350745802382,2.6681897193984017
2.246232018496762,2.8386442523152176
4.2621336050507885,0.4513744595508342
5.427212056754124,1.2298630339232175
-16.182252403149466,-1.770958711865204
-7.8227924449679005,-14.0262996446651
9.571160691206037,18.006510108595915
-16.798307120345857,-1.4493955925035003
4.6239594618837465,3.6658607515554555
-17.381664636182784,-4.04763509707028
-8.975612443343262,-15.516330345434387
-15.829054465445074,6.520899284794221
4.608424633115293,3.179922492830886
-1.4359556193227556,1.9912099858205354
4.641254935766763,2.7021838045184152
2.7686557279871002,-13.383941979186552
-8.464200033785017,-16.411465149946714
4.965627976088613,0.34343031132302526
-3.0416043853483044,0.01605244963056829
-17.88766937269705,-4.737556018335405
5.361183334956084,5.2851249141300505
4.898141244325003,1.8011502551360583
-14.003439877984484,7.661750361488704
9.63582878651479,17.551236115893335
-18.668915725538543,13.622849803415535
5.2753416407037035,3.3251618711482682
5.522492122394954,2.6647671134627555
-16.335563935597726,-3.9257379163636528
-17.132175564697754,-4.213534784362285
9.901207687228055,17.034431321098026
9.569682051959369,17.704538223198547
-16.954426483016547,-4.7417559950824275
-16.86214297498294,14.59660069853405
10.000047183115067,16.788464904758
-15.709884719808784,7.506405840847591
7.193238907010388,4.392299633465425
-19.00116051156904,13.725015689409352
-19.5552067761247,-5.73337543930568
-18.11966423677162,-3.736984096103501
-14.58326401858996,6.6195578459374795
2.1814232918808836,-14.658473625906602
-1.0913465868353662,0.046038302631366324
-7.713736540231184,-15.392203195610383
6.571467652712215,16.835296759565477
-15.58941361781897,8.518675457430524
7.7543499884381735,17.35296772124983
-20.22019157467828,14.768783975703371
-20.436523950696582,13.528034892912691
5.861988868086883,1.9027197058074163
-2.532279476472447,0.7700912806974061
-19.298133423213912,13.862950609903255
3.0833795945801503,-12.825470104900665
-17.620201795578964,-3.3857684297288966
9.949753357171145,17.765743127523844
-15.961400448365971,-6.801101627032242
3.778570211117488,2.875578398556842
-7.468674670924067,-15.837382829798152
0.7639190545111381,-15.896053001409019
1.285360663969087,-13.290760349605234
-16.728984819212297,-4.601678942146526
-16.80247700234906,-4.124814372357124
-18.267421600713806,-2.5610992868162032
5.347069741950405,1.4933622946156253
-18.397817085837158,12.900117216363615
6.00100367874972,3.5618167595484524
-15.708233381836548,-3.754947988922895
-17.771547905050884,-5.709547641517096
-19.661695192673132,13.392359956298119
-15.676227431777352,8.31543685969723
-18.021805711158674,-3.560876208537243
-20.120789737356485,14.21091137771383
3.5400256534014654,1.8690612058402456
-8.654611887794252,-15.139656289510427
7.94762114943228,19.018419215560947
-1.031656975687442,0.7920599135504743
10.609943822928336,17.478897597992052
-7.30459696884019,-13.293810022472819
3.16528952455766,-14.332877527985143
-7.235595966266668,-15.956920173363795
-17.778349671524655,-4.640738996269841
-8.54504393000652,-13.43234160219436
-17.97563090776554,12.271519909438249
8.944397768290553,17.628919279331154
5.605223234596021,3.133252319008353
-15.880666262851154,-6.258451302048121
-14.847686651795343,5.871833173126555
-8.306032064240682,-16.71945628407601
-16.874689380842117,13.355255779414955
-1.6306034898075787,0.3445584349201476
-18.217712056585277,13.492483648517567
-19.22837566316789,14.75392367328323
-13.390020816409375,7.315562875249784
3.778802017150193,3.104731062207014
-16.74662507431262,9.603011867685609
-17.53948277792136,-3.1095574312881737
6.511465543806461,3.3788145364345046
4.734841425901014,2.3242563693735976
-19.288280045542866,-3.117959394625907
2.678710600248907,-14.128983799137128
-18.48549594759452,-3.2922215327920115
-9.02855092303482,-14.635487792236443
-19.078884304093553,-6.612979441538581
8.497201110487278,16.62315103712773
-9.779447407794503,-16.22812521005633
4.273012643143939,4.154570051936262
4.080510418903736,1.7117078307869804
1.1101396748103431,-14.1656357037914
-18.153817260617785,-4.816714338042234
6.223019090394305,5.67514160919483
-1.3962198314476644,-0.7464733713300633
9.860147891265626,16.568489791181992
-17.917595302801868,-4.20942469301775
-2.4620194077618063,0.44125977977066205
5.193178598528863,2.9312623683603323
-15.877274072072344,-5.718880244549783
0.993817507858676,-13.417514790775863
-15.965546466999879,7.673885837095799
-2.568779822068107,1.6827961970017264
2.2326943493808384,-13.629809341924505
-15.147331732161641,5.533609307537066
-19.081567471146666,14.07826764230893
-17.46633290020261,-2.628508025642206
-15.325520402257608,-4.937216987880415
5.923617057138509,5.653086612247563
-19.095970191675654,13.963072253280984
2.385067792600488,-14.09665584646306
6.051147319878572,3.839146000308496
1.6562860840155464,-14.215765980768207
4.637786951713536,3.1566882991448377
-9.338159367238763,-14.762007556735805
-15.45831013382545,8.10996560291206
-17.472872371729835,-4.58719329136463
-18.556875428081796,13.29394610675103
-18.861883693650675,-2.1382588472415707
4.048914003153974,5.486730850072542
-18.904292382379765,12.613744648803129
5.679276221193395,5.026353803173203
-16.206542109326,-5.075563476286071
-16.034668526239393,10.205158326213219
-20.288201069023838,13.771898024975263
2.7772265449208184,-13.636275434603856
5.443575916146626,2.081455741579685
-18.313560719697573,-2.4201784976075813
-2.0074280536295133,0.9977066423666177
-3.334842348700451,0.23153454772726895
-16.116725475306637,-4.905305214180866
-13.879333884435178,6.462513564274321
10.255546068614454,16.094746531491978
2.197659655437451,-14.275416911310874
-15.86687593467094,6.255784015618512
8.759959464766556,16.69593907331845
-17.26257832006238,12.882673037330983
-19.229921272977833,14.88155497895377
-9.008159991148492,-15.64480685123959
-16.61613657476463,-2.3103046156701286
-16.46786925731638,-3.34579320021557
-8.011856516082613,-15.47939912337542
-15.452763336225951,-5.638128524527588
-14.803115736356071,7.525364461608627
2.5951323600777703,-14.100810030791974
8.429862817715733,16.702742808406324
-19.15938118054315,11.532609367462141
5.704977949515429,3.4696108367602796
2.9071241836537416,2.639953333875593
8.744746365547003,18.41200511226111
-17.924237207372435,-5.248544725529177
4.246568489604445,2.006069728379181
6.422447940416232,2.1852921145705406
-19.53464506156824,-3.247520164289356
12.069589788238027,17.583126583276115
5.433112412040281,0.9329381513844726
-1.3980857184456497,-0.6119033565899159
-19.095362058733098,13.459854813836886
-18.41248327853661,13.354372108224352
-1.0368857133665108,0.10381751585212634
3.727209770006823,2.922366504329949
-16.824787261743694,-4.963357131102952
4.69120491022609,3.8517286876610117
-16.355532050745165,-4.977367927054577
-1.5447771931253125,-0.2677738336512817
5.733991620014195,3.1900298097112043
